# Server and Network configuration commands
#DNS_DOMAIN cybersec.lan
SIP_DOMAIN1 cybersec.lan
SERVER_IP1_1 172.16.110.50
SERVER_PORT1_1 5060
SERVER_RETRIES1 3

# Account
#DEF_USER1 Student3
#AUTOLOGIN_ENABLE USE_AUTOLOGIN_ID
#PROMPT_AUTHNAME_ENABLE NO
#AUTOLOGIN_ID_KEY01 6003@172.16.110.50
#AUTOLOGIN_AUTHID_KEY01 6003
#AUTOLOGIN_PASSWD_KEY01 student3

# Administrative feature commands
FORCE_BANNER YES
BANNER HEH
AUTOLOGIN_ENABLE YES

# Voice Application commands
DEF_LANG English
DEF_AUDIO_QUALITY High
LLDP_ENABLE YES
ADMIN_PASSWORD 55*55
ADMIN_PASSWORD_EXPIRY 0

# Settings to disable extended AVAYA license features that prevent login
MAX_LOGINS 1
USB_HEADSET LOCK
EXP_MODULE_ENABLE NO
ENABLE_SERVICE_PACKAGE NO
IM_MODE DISABLED
AVAYA_AUTOMATIC_QoS NO
VQMON_PUBLISH NO
SIP_TLS_PORT 0
ENABLE_BT NO

# Enable SSH
SSH YES
SSHID admin
SSHPWD Ch0c0lat
